PROBLEM EXPLICITVMS
NODEDOF 4
TIMESTEP 0.01 10 1
NODE 498 -1.302e+00 1.512e+00 2.431e+01
NODE 499 -1.218e+00 1.582e+00 2.382e+01
NODE 500 9.277e-01 -1.769e+00 1.191e+01
NODE 501 1.262e+00 -1.549e+00 1.206e+01
NODE 502 9.595e-01 -1.753e+00 1.240e+01
NODE 503 -1.906e+00 -5.805e-01 2.907e+01
NODE 504 1.370e+00 1.453e+00 2.205e+01
NODE 505 1.303e+00 1.507e+00 2.249e+01
NODE 506 1.322e+00 1.484e+00 1.446e+01
NODE 507 -1.318e+00 -1.499e+00 2.561e+01
NODE 508 -1.215e+00 -1.587e+00 2.601e+01
NODE 509 -1.499e+00 -1.317e+00 2.594e+01
NODE 510 1.184e-01 -1.990e+00 2.760e+01
NODE 511 -2.731e-01 -1.974e+00 2.751e+01
NODE 512 -5.046e-01 1.927e+00 2.127e+01
NODE 513 -9.418e-01 1.762e+00 2.118e+01
NODE 514 1.331e+00 1.485e+00 1.192e+01
NODE 515 9.705e-01 1.741e+00 1.184e+01
NODE 516 1.076e+00 1.682e+00 1.221e+01
NODE 517 1.872e+00 6.913e-01 1.408e+01
NODE 518 1.809e+00 8.406e-01 1.442e+01
NODE 519 1.937e+00 4.754e-01 1.439e+01
NODE 520 -1.749e+00 -9.513e-01 2.772e+01
NODE 521 -1.906e+00 -5.853e-01 2.759e+01
NODE 522 -1.793e+00 -8.744e-01 2.731e+01
NODE 523 -1.931e+00 -5.054e-01 2.716e+01
NODE 524 -1.818e+00 -8.177e-01 2.689e+01
NODE 525 -5.821e-01 1.911e+00 3.366e+00
NODE 526 -2.475e-01 -1.974e+00 4.604e+00
NODE 527 -6.156e-01 -1.896e+00 4.445e+00
NODE 528 -1.972e+00 3.080e-01 2.691e+01
NODE 529 -1.910e+00 5.899e-01 2.721e+01
NODE 530 1.454e+00 1.369e+00 2.404e+01
NODE 531 -1.748e+00 9.638e-01 8.116e+00
NODE 532 -1.914e+00 5.613e-01 8.284e+00
NODE 533 -1.809e+00 8.441e-01 8.529e+00
NODE 534 1.106e+00 1.662e+00 1.766e+01
NODE 535 -1.950e+00 4.367e-01 1.208e+01
NODE 536 -1.994e+00 1.114e-01 1.236e+01
NODE 537 -1.932e+00 4.937e-01 1.251e+01
NODE 538 1.294e+00 1.516e+00 2.338e+01
NODE 539 1.299e+00 1.505e+00 2.377e+01
NODE 540 -1.594e-01 1.991e+00 1.474e+01
NODE 541 2.103e-01 1.984e+00 1.447e+01
NODE 542 -1.619e-01 1.987e+00 1.439e+01
NODE 543 2.213e-01 -1.980e+00 2.570e+01
NODE 544 -1.572e+00 1.231e+00 2.593e+01
NODE 545 -6.906e-01 -1.865e+00 7.661e+00
NODE 546 -3.606e-01 -1.962e+00 7.421e+00
NODE 547 -3.018e-01 -1.969e+00 7.827e+00
NODE 548 -1.921e-01 1.987e+00 1.982e+01
NODE 549 -3.756e-01 1.961e+00 2.018e+01
NODE 550 -5.797e-01 -1.911e+00 2.422e+01
NODE 551 6.362e-01 -1.892e+00 8.962e+00
NODE 552 7.601e-01 -1.842e+00 8.566e+00
NODE 553 9.932e-01 -1.728e+00 8.917e+00
NODE 554 -6.100e-01 1.903e+00 1.038e+01
NODE 555 1.979e+00 -2.192e-01 1.314e+01
NODE 556 1.905e+00 -5.830e-01 1.298e+01
NODE 557 -1.787e+00 -8.893e-01 2.304e+01
NODE 558 -1.606e+00 1.178e+00 1.747e+01
NODE 559 1.809e+00 8.368e-01 2.256e+00
NODE 560 1.904e+00 -6.054e-01 1.131e+01
NODE 561 -1.241e+00 -1.565e+00 1.332e+01
NODE 562 -1.372e+00 -1.451e+00 1.297e+01
NODE 563 -1.070e+00 -1.687e+00 1.299e+01
NODE 564 1.920e+00 -5.466e-01 1.094e+01
NODE 565 1.979e+00 -2.647e-01 1.115e+01
NODE 566 4.305e-01 1.945e+00 1.081e+01
NODE 567 -3.365e-02 1.996e+00 8.227e+00
NODE 568 -4.511e-01 1.943e+00 8.109e+00
NODE 569 -2.744e-01 1.974e+00 8.471e+00
NODE 570 -1.573e+00 1.213e+00 7.833e+00
NODE 571 -1.479e+00 1.333e+00 8.175e+00
NODE 572 -1.621e+00 1.168e+00 8.551e+00
NODE 573 -1.328e+00 1.488e+00 8.556e+00
NODE 574 1.472e+00 1.348e+00 2.168e+01
NODE 575 1.179e+00 -1.612e+00 1.365e+01
NODE 576 -1.979e+00 -2.658e-01 2.400e+01
NODE 577 -1.966e+00 -3.603e-01 2.359e+01
NODE 578 -1.985e+00 1.537e-01 8.877e+00
NODE 579 -1.918e+00 5.415e-01 8.713e+00
NODE 580 -1.983e+00 1.966e-01 8.464e+00
NODE 581 -1.959e+00 -3.720e-01 3.313e+00
NODE 582 -1.992e+00 1.234e-01 3.351e+00
NODE 583 -1.991e+00 -6.542e-02 2.987e+00
NODE 584 -1.453e+00 1.369e+00 2.141e+00
NODE 585 -1.555e+00 1.253e+00 1.748e+00
NODE 586 -1.709e+00 1.036e+00 2.077e+00
NODE 587 -1.820e+00 8.105e-01 1.028e+01
NODE 588 -1.923e+00 5.243e-01 1.059e+01
NODE 589 1.982e+00 -2.020e-01 1.269e+01
NODE 590 -4.589e-02 1.994e+00 9.683e+00
NODE 591 1.645e+00 -1.132e+00 2.294e+01
NODE 592 -1.270e+00 1.541e+00 1.823e+00
NODE 593 1.595e+00 -1.200e+00 2.709e+01
NODE 594 -1.926e+00 5.187e-01 2.492e+01
NODE 595 1.559e+00 1.249e+00 1.806e+01
NODE 596 -7.314e-01 -1.856e+00 1.592e+01
NODE 597 -2.828e-01 -1.977e+00 1.611e+01
NODE 598 -7.246e-01 -1.860e+00 1.634e+01
NODE 599 1.275e+00 -1.530e+00 1.877e+00
NODE 600 1.291e+00 1.522e+00 2.137e+01
NODE 601 4.880e-01 1.936e+00 1.012e+01
NODE 602 1.983e+00 2.107e-01 2.372e+01
NODE 603 -1.989e+00 -1.926e-01 1.263e+01
NODE 604 -1.989e+00 1.694e-01 1.277e+01
NODE 605 -1.478e+00 -1.342e+00 1.326e+01
NODE 606 -1.648e+00 -1.129e+00 2.124e+01
NODE 607 1.116e+00 -1.656e+00 2.457e+01
NODE 608 1.323e+00 -1.495e+00 1.325e+01
NODE 609 -1.839e+00 -7.620e-01 2.841e+01
NODE 610 -1.377e-01 1.992e+00 7.835e+00
NODE 611 1.962e+00 -3.618e-01 2.268e+01
NODE 612 9.601e-01 -1.743e+00 1.787e+01
NODE 613 1.287e+00 -1.523e+00 1.781e+01
NODE 614 1.174e+00 -1.604e+00 1.818e+01
NODE 615 9.363e-01 1.763e+00 1.729e+01
NODE 616 1.816e+00 8.190e-01 1.349e+01
NODE 617 1.800e+00 8.584e-01 1.382e+01
NODE 618 -8.867e-01 1.788e+00 3.187e+00
NODE 619 -8.105e-01 1.822e+00 7.548e+00
NODE 620 -5.584e-01 1.918e+00 7.312e+00
NODE 621 -8.583e-01 1.801e+00 7.232e+00
NODE 622 -4.687e-01 1.939e+00 5.190e+00
NODE 623 -9.763e-01 1.744e+00 1.960e+00
NODE 624 -9.922e-01 1.728e+00 1.515e+00
NODE 625 -1.366e+00 1.454e+00 1.423e+00
NODE 626 8.818e-01 -1.790e+00 1.456e+01
NODE 627 1.624e+00 -1.160e+00 1.667e+01
NODE 628 -2.566e-01 1.978e+00 3.587e+00
NODE 629 -8.402e-01 1.806e+00 8.170e+00
NODE 630 -7.295e-01 1.857e+00 7.865e+00
NODE 631 -1.020e+00 1.712e+00 7.825e+00
NODE 632 6.904e-01 -1.872e+00 9.693e+00
NODE 633 1.744e+00 -9.695e-01 1.236e+01
NODE 634 1.736e+00 -9.860e-01 1.193e+01
NODE 635 1.885e+00 -6.540e-01 1.211e+01
NODE 636 1.700e+00 1.041e+00 1.353e+00
NODE 637 -1.981e+00 -2.321e-01 2.439e+01
NODE 638 -7.047e-01 1.868e+00 1.242e+01
NODE 639 1.943e+00 4.293e-01 2.404e+00
NODE 640 -8.356e-01 1.811e+00 1.002e+01
NODE 641 -1.003e+00 1.727e+00 1.039e+01
NODE 642 -1.191e+00 1.601e+00 1.005e+01
NODE 643 -1.938e+00 -4.799e-01 2.316e+01
NODE 644 -1.994e+00 -4.678e-02 2.329e+01
NODE 645 -1.008e+00 -1.713e+00 7.945e+00
NODE 646 -4.998e-01 -1.933e+00 2.313e+01
NODE 647 2.948e-02 -1.992e+00 2.304e+01
NODE 648 -2.128e-01 -1.986e+00 2.349e+01
NODE 649 -1.410e+00 -1.405e+00 2.060e+01
NODE 650 -1.319e+00 1.498e+00 1.109e+01
NODE 651 -1.172e+00 1.619e+00 1.074e+01
NODE 652 -1.933e+00 4.938e-01 1.611e+00
NODE 653 4.725e-01 -1.939e+00 9.342e+00
NODE 654 -1.282e+00 -1.530e+00 2.416e+01
NODE 655 1.585e+00 1.213e+00 2.113e+00
NODE 656 1.847e+00 -7.541e-01 2.246e+01
NODE 657 -1.985e+00 2.025e-01 2.732e+01
NODE 658 -9.253e-01 -1.763e+00 8.378e+00
NODE 659 1.415e-01 -1.990e+00 2.865e+01
NODE 660 -6.955e-02 -1.995e+00 2.897e+01
NODE 661 -2.555e-01 -1.979e+00 2.863e+01
NODE 662 7.622e-01 -1.847e+00 1.286e+01
NODE 663 1.155e+00 -1.631e+00 1.286e+01
NODE 664 -1.889e+00 6.455e-01 2.012e+00
NODE 665 -8.876e-01 -1.789e+00 1.266e+01
NODE 666 -1.564e+00 -1.240e+00 2.555e+01
NODE 667 -1.429e+00 -1.388e+00 2.641e+01
NODE 668 -1.676e+00 -1.081e+00 2.623e+01
NODE 669 -1.931e-01 1.985e+00 1.517e+01
NODE 670 -5.152e-01 1.930e+00 1.495e+01
NODE 671 -5.567e-01 1.913e+00 1.535e+01
NODE 672 2.448e-01 1.981e+00 1.186e+01
NODE 673 -7.752e-01 -1.840e+00 2.195e+01
NODE 674 -1.524e-01 1.991e+00 2.051e+01
NODE 675 3.843e-01 -1.960e+00 2.230e+01
NODE 676 1.266e+00 1.545e+00 1.804e+01
NODE 677 8.490e-01 -1.806e+00 1.148e+01
NODE 678 5.017e-01 1.931e+00 7.682e+00
NODE 679 -1.210e+00 1.587e+00 3.039e+00
NODE 680 -1.111e+00 1.653e+00 3.438e+00
NODE 681 -1.904e+00 -6.046e-01 2.272e+01
NODE 682 -1.726e+00 1.004e+00 2.562e+01
NODE 683 -9.043e-01 -1.779e+00 1.707e+01
NODE 684 -1.188e+00 -1.604e+00 1.709e+01
NODE 685 -1.098e+00 -1.667e+00 1.680e+01
NODE 686 1.369e+00 -1.451e+00 1.400e+01
NODE 687 1.480e+00 -1.340e+00 1.361e+01
NODE 688 -1.330e+00 1.487e+00 1.039e+01
NODE 689 1.651e+00 -1.117e+00 1.396e+01
NODE 690 1.517e+00 -1.297e+00 1.430e+01
NODE 691 1.714e+00 -1.016e+00 1.443e+01
NODE 692 1.365e+00 1.457e+00 2.399e+00
NODE 693 -1.634e+00 -1.142e+00 1.790e+01
NODE 694 -1.788e+00 -8.871e-01 1.817e+01
NODE 695 -1.853e+00 -7.267e-01 1.775e+01
NODE 696 -1.710e+00 -1.024e+00 1.099e+01
NODE 697 -1.888e+00 -6.465e-01 1.105e+01
NODE 698 -9.305e-01 -1.765e+00 2.419e+01
NODE 699 -1.645e+00 -1.130e+00 2.083e+01
NODE 700 3.672e-01 1.962e+00 8.356e+00
NODE 701 1.064e+00 -1.683e+00 2.569e+01
NODE 702 -3.891e-01 -1.958e+00 1.374e+01
NODE 703 -1.981e+00 2.161e-01 1.319e+01
NODE 704 -1.999e+00 5.058e-02 2.373e+01
NODE 705 -1.846e+00 7.613e-01 2.531e+01
NODE 706 1.426e+00 1.392e+00 9.201e+00
NODE 707 -1.192e+00 1.600e+00 1.506e+01
NODE 708 -8.494e-01 1.803e+00 1.475e+01
NODE 709 -1.196e+00 1.596e+00 1.455e+01
NODE 710 -1.502e+00 1.314e+00 1.479e+01
NODE 711 -8.369e-01 1.809e+00 1.516e+01
NODE 712 -9.905e-01 1.731e+00 1.108e+01
NODE 713 4.584e-01 1.940e+00 1.667e+01
NODE 714 7.214e-01 1.861e+00 1.696e+01
NODE 715 8.189e-01 1.817e+00 1.657e+01
NODE 716 5.784e-01 1.908e+00 1.628e+01
NODE 717 -1.323e+00 -1.492e+00 1.328e+00
NODE 718 1.882e+00 -6.651e-01 2.862e+01
NODE 719 1.974e+00 -2.883e-01 2.848e+01
NODE 720 1.960e+00 -3.587e-01 2.889e+01
NODE 721 2.436e-01 -1.977e+00 2.349e+01
NODE 722 1.963e+00 3.337e-01 1.402e+01
NODE 723 1.909e+00 5.702e-01 1.374e+01
NODE 724 -1.304e+00 1.510e+00 2.584e+01
NODE 725 1.453e+00 1.368e+00 1.221e+00
NODE 726 1.092e+00 1.669e+00 1.841e+01
NODE 727 1.414e+00 1.411e+00 1.842e+01
NODE 728 -7.252e-01 -1.856e+00 7.235e+00
NODE 729 3.681e-02 -1.996e+00 1.570e+01
NODE 730 2.270e-01 -1.984e+00 1.610e+01
NODE 731 3.045e-02 -1.995e+00 1.652e+01
NODE 732 -1.662e+00 -1.102e+00 2.664e+01
NODE 733 -1.492e+00 -1.318e+00 2.680e+01
NODE 734 -1.890e+00 6.433e-01 2.030e+01
NODE 735 -1.732e+00 9.939e-01 2.028e+01
NODE 736 -1.833e+00 7.905e-01 1.994e+01
NODE 737 -1.365e+00 1.441e+00 2.182e+01
NODE 738 9.069e-01 -1.772e+00 2.525e+01
NODE 739 6.184e-01 -1.897e+00 2.491e+01
NODE 740 9.329e-01 -1.765e+00 2.485e+01
NODE 741 1.537e+00 -1.270e+00 2.854e+01
NODE 742 1.730e+00 -9.995e-01 2.876e+01
NODE 743 1.501e+00 -1.304e+00 2.896e+01
NODE 744 9.697e-01 -1.738e+00 1.901e+00
NODE 745 6.167e-01 1.897e+00 1.116e+01
NODE 746 -7.517e-01 1.850e+00 2.498e+01
NODE 747 -1.025e+00 1.711e+00 2.464e+01
NODE 748 -1.763e+00 9.299e-01 8.967e+00
NODE 749 -1.186e+00 -1.600e+00 8.694e+00
NODE 750 -9.395e-01 1.756e+00 2.779e+00
NODE 751 -1.962e+00 3.660e-01 2.344e+01
NODE 752 -1.615e+00 -1.168e+00 2.526e+01
NODE 753 -1.633e+00 1.147e+00 1.993e+01
NODE 754 -1.520e+00 1.291e+00 1.955e+01
NODE 755 -1.758e+00 9.445e-01 1.957e+01
NODE 756 -1.447e+00 -1.375e+00 2.456e+01
NODE 757 8.000e-01 1.828e+00 1.150e+01
NODE 758 -4.269e-01 -1.950e+00 2.164e+01
NODE 759 1.997e+00 4.126e-02 2.574e+00
NODE 760 1.991e+00 7.965e-02 2.161e+00
NODE 761 -6.759e-01 -1.878e+00 2.860e+01
NODE 762 -8.910e-01 -1.784e+00 2.818e+01
NODE 763 -4.317e-01 -1.949e+00 2.824e+01
NODE 764 1.962e+00 3.661e-01 2.823e+00
NODE 765 1.834e+00 -7.941e-01 2.645e+01
NODE 766 1.994e+00 -9.688e-02 2.437e+01
NODE 767 -1.210e+00 1.585e+00 1.952e+01
NODE 768 -1.815e+00 8.347e-01 4.431e+00
NODE 769 -1.586e+00 1.213e+00 4.437e+00
NODE 770 -1.721e+00 1.008e+00 9.723e-01
NODE 771 -1.480e+00 1.339e+00 1.028e+00
NODE 772 -1.578e+00 1.219e+00 6.602e-01
NODE 773 -1.991e+00 1.540e-01 2.619e+01
NODE 774 -1.401e+00 1.420e+00 1.915e+01
NODE 775 1.469e+00 -1.351e+00 1.287e+01
NODE 776 1.964e+00 3.517e-01 1.846e+01
NODE 777 1.858e+00 7.293e-01 1.844e+01
NODE 778 -7.220e-01 -1.862e+00 1.303e+01
NODE 779 1.543e+00 -1.266e+00 1.219e+01
NODE 780 1.578e+00 -1.222e+00 1.255e+01
NODE 781 1.342e+00 -1.478e+00 1.249e+01
NODE 782 4.424e-01 -1.943e+00 2.530e+01
NODE 783 -1.877e+00 -6.685e-01 2.800e+01
NODE 784 1.674e+00 1.090e+00 1.843e+01
NODE 785 1.785e+00 8.965e-01 1.808e+01
NODE 786 2.440e-01 1.982e+00 7.958e+00
NODE 787 -1.733e+00 9.898e-01 3.265e+00
NODE 788 -1.598e+00 1.196e+00 3.704e+00
NODE 789 -1.431e+00 1.391e+00 3.352e+00
NODE 790 1.711e+00 1.030e+00 5.154e+00
NODE 791 1.884e+00 6.642e-01 5.123e+00
NODE 792 1.797e+00 8.682e-01 4.766e+00
NODE 793 -8.088e-01 1.826e+00 1.074e+01
NODE 794 -4.072e-01 -1.956e+00 1.660e+01
NODE 795 1.485e+00 -1.330e+00 2.605e+01
NODE 796 -1.996e+00 1.936e-02 2.660e+01
NODE 797 -1.991e+00 -1.031e-01 2.702e+01
NODE 798 1.974e+00 -3.037e-01 1.152e+01
NODE 799 -1.406e+00 -1.414e+00 9.458e-01
NODE 800 1.716e+00 -1.016e+00 2.908e+01
NODE 801 -1.919e+00 5.471e-01 1.959e+01
NODE 802 1.094e+00 -1.667e+00 2.142e+01
NODE 803 1.220e+00 -1.568e+00 2.106e+01
NODE 804 1.448e+00 -1.374e+00 2.145e+01
NODE 805 -1.046e+00 1.694e+00 6.966e+00
NODE 806 7.767e-01 -1.839e+00 2.243e+01
NODE 807 1.270e+00 1.540e+00 1.957e+01
NODE 808 -1.645e+00 1.131e+00 1.356e+00
NODE 809 -1.934e+00 4.863e-01 1.623e+01
NODE 810 -1.956e+00 3.919e-01 1.582e+01
NODE 811 1.771e+00 9.196e-01 1.879e+01
NODE 812 1.548e+00 1.261e+00 1.879e+01
NODE 813 1.672e+00 1.091e+00 1.915e+01
NODE 814 -1.467e+00 -1.348e+00 1.093e+01
NODE 815 -1.557e+00 -1.245e+00 1.131e+01
NODE 816 -1.977e+00 2.733e-01 2.033e+01
NODE 817 -1.955e+00 4.050e-01 1.998e+01
NODE 818 1.124e+00 1.644e+00 1.259e+01
NODE 819 7.982e-01 1.826e+00 1.243e+01
NODE 820 8.431e-01 1.802e+00 1.291e+01
NODE 821 -1.066e+00 1.684e+00 9.676e+00
NODE 822 -1.615e+00 1.171e+00 2.482e+00
NODE 823 -1.601e+00 1.188e+00 1.191e+01
NODE 824 -1.816e+00 8.308e-01 1.223e+01
NODE 825 -1.784e+00 8.954e-01 1.680e+00
NODE 826 -1.430e+00 1.393e+00 4.798e+00
NODE 827 -1.987e+00 -1.506e-01 2.894e+01
NODE 828 -1.983e+00 -2.344e-01 2.627e+01
NODE 829 -1.662e+00 -1.108e+00 2.166e+01
NODE 830 -1.703e+00 -1.032e+00 2.812e+01
NODE 831 -6.145e-01 1.899e+00 3.736e+00
NODE 832 -2.731e-01 1.975e+00 4.045e+00
NODE 833 -1.733e+00 -9.840e-01 2.463e+01
NODE 834 -6.774e-01 1.878e+00 5.541e+00
NODE 835 -5.158e-01 -1.929e+00 1.270e+01
NODE 836 -1.719e+00 1.016e+00 4.071e+00
NODE 837 1.664e+00 -1.102e+00 2.261e+01
NODE 838 -1.240e+00 1.559e+00 6.612e+00
NODE 839 1.035e+00 1.709e+00 1.920e+01
NODE 840 1.407e+00 1.416e+00 1.917e+01
NODE 841 -1.844e+00 7.616e-01 1.285e+00
NODE 842 9.191e-01 1.773e+00 1.803e+01
NODE 843 -1.449e+00 1.369e+00 1.008e+01
NODE 844 1.795e+00 -8.720e-01 2.715e+01
NODE 845 -1.925e+00 -5.294e-01 1.089e+00
NODE 846 -1.813e+00 8.406e-01 6.590e+00
NODE 847 -1.845e+00 7.573e-01 1.178e+01
NODE 848 -8.176e-01 -1.812e+00 2.275e+01
NODE 849 -3.518e-01 -1.961e+00 2.270e+01
NODE 850 7.966e-02 1.995e+00 2.083e+01
NODE 851 -4.863e-01 1.933e+00 1.454e+01
NODE 852 1.909e+00 5.678e-01 2.346e+01
NODE 853 -1.926e+00 5.229e-01 2.186e+01
NODE 854 -1.919e+00 5.276e-01 2.143e+01
NODE 855 -1.975e+00 2.605e-01 2.169e+01
NODE 856 -1.945e+00 -4.328e-01 2.668e+01
NODE 857 -1.093e+00 1.669e+00 2.304e+01
NODE 858 -1.310e+00 1.508e+00 2.334e+01
NODE 859 -9.521e-01 1.755e+00 2.343e+01
NODE 860 1.724e+00 9.964e-01 2.295e+01
NODE 861 1.829e+00 7.908e-01 2.261e+01
NODE 862 1.617e+00 1.163e+00 2.259e+01
NODE 863 4.361e-01 1.945e+00 4.437e+00
NODE 864 8.195e-01 1.822e+00 4.200e+00
NODE 865 4.695e-01 1.940e+00 3.990e+00
NODE 866 -1.980e+00 2.432e-01 1.920e+01
NODE 867 -1.990e+00 1.265e-01 1.966e+01
NODE 868 -4.835e-01 -1.935e+00 2.896e+01
NODE 869 1.329e+00 -1.484e+00 2.996e+00
NODE 870 -1.567e+00 1.236e+00 6.624e+00
NODE 871 1.459e+00 -1.360e+00 1.633e+01
NODE 872 -1.962e+00 3.628e-01 3.715e+00
NODE 873 -1.988e+00 1.698e-01 4.090e+00
NODE 874 -1.902e+00 6.055e-01 4.072e+00
NODE 875 -1.666e+00 1.100e+00 1.918e+01
NODE 876 4.460e-02 -1.994e+00 2.255e+01
NODE 877 7.370e-01 1.854e+00 7.387e+00
NODE 878 1.940e+00 -4.545e-01 2.928e+01
NODE 879 1.854e+00 -7.248e-01 2.900e+01
NODE 880 4.583e-01 1.939e+00 1.559e+01
NODE 881 1.446e-01 1.988e+00 1.537e+01
NODE 882 1.310e-01 1.985e+00 1.572e+01
NODE 883 1.324e+00 -1.495e+00 2.931e+01
NODE 884 1.170e+00 -1.614e+00 2.896e+01
NODE 885 -1.830e+00 7.991e-01 3.696e+00
NODE 886 1.984e+00 1.779e-01 2.697e+01
NODE 887 1.936e+00 4.745e-01 2.671e+01
NODE 888 1.917e+00 5.587e-01 2.707e+01
NODE 889 -1.973e+00 2.787e-01 2.880e+01
NODE 890 -4.294e-01 -1.945e+00 2.444e+00
NODE 891 -1.643e+00 -1.130e+00 2.704e+01
NODE 892 -1.716e+00 1.020e+00 1.146e+01
NODE 893 -1.454e+00 1.365e+00 1.146e+01
NODE 894 1.824e+00 -8.037e-01 1.370e+01
NODE 895 1.854e+00 -7.271e-01 1.414e+01
NODE 896 -1.664e+00 -1.106e+00 1.748e+01
NODE 897 1.895e+00 -6.013e-01 1.463e+01
NODE 898 1.899e+00 -6.207e-01 1.511e+01
NODE 899 1.740e+00 -9.766e-01 1.490e+01
NODE 900 1.686e+00 1.063e+00 2.095e+01
NODE 901 1.579e+00 1.218e+00 2.132e+01
NODE 902 5.900e-01 1.906e+00 1.437e+01
NODE 903 4.131e-01 1.946e+00 1.407e+01
NODE 904 7.351e-01 -1.857e+00 1.106e+01
NODE 905 4.822e-01 1.939e+00 2.078e+01
NODE 906 -6.837e-01 -1.876e+00 1.861e+01
NODE 907 -9.510e-01 -1.754e+00 1.889e+01
NODE 908 -1.037e+00 -1.707e+00 1.851e+01
NODE 909 8.678e-01 1.795e+00 2.254e+01
NODE 910 1.205e+00 -1.593e+00 2.604e+01
NODE 911 4.534e-01 -1.942e+00 1.647e+01
NODE 912 -1.548e+00 1.259e+00 2.359e+01
NODE 913 1.342e+00 1.481e+00 5.568e+00
NODE 914 1.617e+00 1.168e+00 5.549e+00
NODE 915 1.474e+00 1.347e+00 5.185e+00
NODE 916 -1.198e+00 -1.589e+00 6.131e+00
NODE 917 -1.128e+00 -1.643e+00 6.569e+00
NODE 918 -1.441e+00 -1.377e+00 6.413e+00
NODE 919 -1.412e+00 -1.402e+00 6.843e+00
NODE 920 1.757e+00 -9.487e-01 2.603e+01
NODE 921 -6.283e-01 1.892e+00 1.111e+01
NODE 922 -1.303e-01 -1.992e+00 1.692e+01
NODE 923 -1.967e+00 3.118e-01 2.297e+01
NODE 924 7.353e-01 1.856e+00 1.840e+01
NODE 925 1.071e+00 1.680e+00 1.584e+01
NODE 926 8.692e-01 1.793e+00 1.545e+01
NODE 927 7.134e-01 1.860e+00 1.589e+01
NODE 928 -1.930e+00 4.986e-01 9.148e+00
NODE 929 -1.274e+00 1.528e+00 2.263e+01
NODE 930 -1.376e+00 1.446e+00 2.300e+01
NODE 931 -1.821e+00 8.051e-01 9.473e+00
NODE 932 -1.589e+00 1.202e+00 9.391e+00
NODE 933 -1.986e+00 -1.766e-01 4.830e+00
NODE 934 9.102e-01 -1.777e+00 1.003e+01
NODE 935 6.543e-01 1.884e+00 1.048e+01
NODE 936 8.714e-01 1.797e+00 1.016e+01
NODE 937 -1.931e+00 4.917e-01 2.761e+01
NODE 938 -1.810e+00 8.437e-01 2.750e+01
NODE 939 3.399e-01 1.962e+00 1.597e+01
NODE 940 1.979e-01 1.982e+00 1.636e+01
NODE 941 1.943e+00 4.551e-01 4.747e+00
NODE 942 -1.482e+00 -1.331e+00 1.940e+01
NODE 943 -1.237e+00 -1.563e+00 1.912e+01
NODE 944 -1.182e+00 -1.609e+00 1.944e+01
NODE 945 -1.393e+00 -1.417e+00 4.233e+00
NODE 946 -1.890e+00 6.510e-01 1.138e+01
NODE 947 -1.915e+00 -5.519e-01 2.121e+01
NODE 948 -1.979e+00 -2.177e-01 2.114e+01
NODE 949 -1.929e+00 -5.033e-01 2.089e+01
NODE 950 1.995e+00 9.115e-02 1.618e+01
NODE 951 1.592e+00 -1.201e+00 1.323e+01
NODE 952 1.791e+00 -8.734e-01 1.329e+01
NODE 953 1.679e+00 -1.077e+00 1.356e+01
NODE 954 -1.882e+00 6.705e-01 6.180e+00
NODE 955 -1.986e+00 1.862e-01 2.920e+01
NODE 956 1.927e+00 5.199e-01 1.229e+01
NODE 957 1.893e+00 6.382e-01 1.273e+01
NODE 958 -8.776e-01 1.792e+00 1.319e+01
NODE 959 5.610e-01 1.914e+00 1.474e+01
NODE 960 1.419e+00 1.402e+00 2.100e+01
NODE 961 6.371e-01 -1.889e+00 1.072e+01
NODE 962 1.978e+00 2.652e-01 5.118e+00
NODE 963 1.995e+00 3.234e-02 4.765e+00
NODE 964 -1.960e+00 -3.863e-01 1.186e+01
NODE 965 -1.995e+00 -7.395e-02 1.154e+01
NODE 966 -1.930e+00 -5.027e-01 1.145e+01
NODE 967 -8.581e-01 1.798e+00 2.271e+01
NODE 968 -9.888e-01 1.733e+00 2.230e+01
NODE 969 -7.062e-01 1.867e+00 2.310e+01
NODE 970 -1.917e+00 5.571e-01 3.347e+00
NODE 971 -8.272e-01 -1.811e+00 6.267e+00
NODE 972 -6.907e-01 -1.869e+00 6.760e+00
NODE 973 2.853e-01 -1.974e+00 1.686e+01
NODE 974 1.892e+00 6.284e-01 1.475e+01
NODE 975 1.849e+00 -7.507e-01 8.142e+00
NODE 976 1.961e+00 -3.657e-01 8.325e+00
NODE 977 1.872e+00 -6.892e-01 8.589e+00
NODE 978 3.669e-01 1.961e+00 2.260e+01
NODE 979 1.731e+00 -9.887e-01 1.283e+01
NODE 980 -3.234e-01 1.968e+00 2.087e+01
NODE 981 1.990e+00 8.626e-02 1.433e+01
NODE 982 -1.954e+00 3.960e-01 9.569e+00
NODE 983 -1.838e+00 -7.599e-01 0.000e+00
NODE 984 -1.921e+00 -5.435e-01 3.744e-01
NODE 985 1.587e+00 -1.208e+00 2.854e+00
NODE 986 -9.153e-01 -1.774e+00 1.336e+01
NODE 987 -1.989e+00 -1.679e-01 2.285e+01
NODE 988 -1.974e+00 -2.921e-01 2.242e+01
NODE 989 -1.673e+00 1.079e+00 9.883e+00
NODE 990 6.547e-02 1.993e+00 1.677e+01
NODE 991 1.731e+00 -9.968e-01 8.864e+00
NODE 992 1.891e+00 -6.272e-01 9.013e+00
NODE 993 1.027e+00 1.711e+00 1.051e+01
NODE 994 1.865e+00 7.111e-01 1.983e+01
NODE 995 1.925e+00 5.229e-01 1.947e+01
