PROBLEM EXPLICITVMS
NODEDOF 4
TIMESTEP 0.001 100 10
NODE 516 1.074e-01 5.098e-01 3.653e-01
NODE 517 2.071e-01 4.580e-01 7.928e-01
NODE 518 5.685e-01 6.761e-01 7.088e-01
NODE 519 3.593e-01 1.000e+00 8.489e-01
NODE 520 0.000e+00 1.987e-01 7.278e-01
NODE 521 1.511e-01 6.407e-01 1.000e+00
NODE 522 8.201e-01 1.000e+00 9.200e-01
NODE 523 5.000e-01 0.000e+00 5.000e-01
NODE 524 3.331e-01 7.813e-01 0.000e+00
NODE 525 4.551e-01 7.524e-01 1.070e-01
NODE 526 1.634e-01 1.633e-01 3.952e-01
NODE 527 1.000e+00 5.753e-01 6.289e-01
NODE 528 3.363e-01 4.202e-01 7.019e-01
NODE 529 5.727e-01 8.162e-01 1.000e+00
NODE 530 5.335e-01 8.902e-01 1.000e+00
NODE 531 9.767e-02 2.609e-01 0.000e+00
NODE 532 8.013e-01 1.000e+00 7.278e-01
NODE 533 8.483e-01 4.753e-01 1.000e+00
NODE 534 8.887e-01 5.418e-01 1.000e+00
NODE 535 9.059e-01 4.357e-01 1.000e+00
NODE 536 6.004e-01 7.810e-01 5.252e-01
NODE 537 3.921e-01 4.915e-01 7.597e-01
NODE 538 4.931e-01 7.759e-01 1.000e+00
NODE 539 0.000e+00 4.376e-01 6.700e-01
NODE 540 0.000e+00 1.828e-01 4.277e-01
NODE 541 1.108e-01 2.705e-01 4.332e-01
NODE 542 7.453e-01 1.000e+00 6.041e-01
NODE 543 6.292e-01 8.309e-01 6.122e-01
NODE 544 8.354e-01 1.000e+00 5.549e-01
NODE 545 2.487e-01 8.952e-01 8.525e-01
NODE 546 9.271e-01 6.463e-01 1.000e+00
NODE 547 1.000e+00 6.429e-01 9.279e-01
NODE 548 3.828e-01 1.079e-01 6.107e-01
NODE 549 0.000e+00 8.902e-01 5.335e-01
NODE 550 0.000e+00 8.482e-01 6.408e-01
NODE 551 0.000e+00 8.172e-01 5.723e-01
NODE 552 1.000e+00 2.736e-01 7.966e-01
NODE 553 1.000e+00 5.988e-01 7.349e-01
NODE 554 3.393e-01 5.625e-01 0.000e+00
NODE 555 0.000e+00 8.013e-01 2.722e-01
NODE 556 1.000e+00 7.222e-02 3.571e-01
NODE 557 9.278e-01 0.000e+00 3.571e-01
NODE 558 8.660e-01 1.032e-01 2.202e-01
NODE 559 1.705e-01 1.705e-01 0.000e+00
NODE 560 6.153e-01 1.000e+00 7.505e-01
NODE 561 5.835e-01 2.374e-01 1.122e-01
NODE 562 1.000e+00 9.944e-02 2.597e-01
NODE 563 6.041e-01 1.000e+00 2.547e-01
NODE 564 3.639e-01 4.280e-01 0.000e+00
NODE 565 4.094e-01 5.052e-01 0.000e+00
NODE 566 8.134e-01 4.204e-01 1.000e+00
NODE 567 0.000e+00 3.593e-01 1.511e-01
NODE 568 0.000e+00 4.451e-01 1.646e-01
NODE 569 1.141e-01 5.888e-01 7.549e-01
NODE 570 1.000e+00 6.153e-01 2.495e-01
NODE 571 8.013e-01 0.000e+00 7.278e-01
NODE 572 7.207e-02 0.000e+00 3.571e-01
NODE 573 0.000e+00 7.222e-02 3.571e-01
NODE 574 0.000e+00 1.098e-01 4.665e-01
NODE 575 1.000e+00 5.123e-01 5.060e-01
NODE 576 8.814e-01 5.578e-01 1.149e-01
NODE 577 1.000e+00 3.448e-01 3.536e-01
NODE 578 1.000e+00 9.939e-02 7.403e-01
NODE 579 7.224e-01 1.000e+00 7.939e-01
NODE 580 1.000e+00 4.242e-01 6.734e-01
NODE 581 8.873e-01 3.904e-01 7.666e-01
NODE 582 0.000e+00 4.529e-01 4.380e-01
NODE 583 5.549e-01 0.000e+00 1.646e-01
NODE 584 8.295e-01 1.705e-01 1.000e+00
NODE 585 3.338e-01 1.000e+00 5.587e-01
NODE 586 8.933e-01 6.889e-01 7.721e-01
NODE 587 1.799e-01 9.200e-01 0.000e+00
NODE 588 7.756e-01 3.473e-01 1.000e+00
NODE 589 6.407e-01 8.489e-01 0.000e+00
NODE 590 1.139e-01 8.431e-01 8.861e-01
NODE 591 3.453e-01 6.479e-01 0.000e+00
NODE 592 5.012e-01 6.714e-01 1.845e-01
NODE 593 9.006e-01 7.403e-01 0.000e+00
NODE 594 6.700e-01 0.000e+00 4.376e-01
NODE 595 2.612e-01 9.787e-02 1.000e+00
NODE 596 6.734e-01 4.242e-01 0.000e+00
NODE 597 6.563e-01 3.407e-01 0.000e+00
NODE 598 7.521e-01 4.026e-01 1.170e-01
NODE 599 0.000e+00 5.069e-01 2.241e-01
NODE 600 5.701e-01 9.168e-01 0.000e+00
NODE 601 5.810e-01 8.816e-01 7.186e-01
NODE 602 7.445e-01 6.515e-01 1.000e+00
NODE 603 2.240e-01 3.358e-01 1.000e+00
NODE 604 1.511e-01 3.593e-01 1.000e+00
NODE 605 4.965e-01 7.883e-01 7.384e-01
NODE 606 5.701e-01 1.000e+00 8.325e-02
NODE 607 2.895e-01 5.198e-01 7.211e-01
NODE 608 2.246e-01 6.001e-01 2.757e-01
NODE 609 1.511e-01 3.593e-01 0.000e+00
NODE 610 0.000e+00 4.931e-01 7.759e-01
NODE 611 8.489e-01 1.000e+00 6.407e-01
NODE 612 3.593e-01 8.489e-01 0.000e+00
NODE 613 2.061e-01 1.000e+00 7.224e-01
NODE 614 1.000e+00 5.335e-01 8.902e-01
NODE 615 5.587e-01 1.000e+00 6.662e-01
NODE 616 4.272e-01 8.161e-01 0.000e+00
NODE 617 0.000e+00 6.402e-01 4.330e-01
NODE 618 5.415e-01 7.659e-01 8.838e-01
NODE 619 8.482e-01 1.000e+00 3.592e-01
NODE 620 4.736e-01 1.000e+00 7.069e-01
NODE 621 1.000e+00 8.902e-01 4.665e-01
NODE 622 8.489e-01 6.407e-01 0.000e+00
NODE 623 7.996e-01 7.370e-01 0.000e+00
NODE 624 9.939e-02 0.000e+00 2.597e-01
NODE 625 7.997e-02 0.000e+00 1.799e-01
NODE 626 6.669e-01 7.813e-01 1.000e+00
NODE 627 1.000e+00 7.186e-01 2.980e-01
NODE 628 1.000e+00 7.539e-01 6.266e-01
NODE 629 1.000e+00 4.280e-01 3.639e-01
NODE 630 8.295e-01 1.000e+00 1.705e-01
NODE 631 9.031e-01 9.031e-01 1.000e+00
NODE 632 1.000e+00 6.766e-01 5.760e-01
NODE 633 1.000e+00 2.241e-01 4.931e-01
NODE 634 3.593e-01 8.489e-01 1.000e+00
NODE 635 0.000e+00 7.997e-02 1.799e-01
NODE 636 5.179e-01 7.809e-01 2.111e-01
NODE 637 9.023e-01 2.609e-01 0.000e+00
NODE 638 6.198e-01 7.674e-01 3.457e-01
NODE 639 9.570e-02 7.707e-01 5.559e-01
NODE 640 5.679e-01 1.804e-01 1.000e+00
NODE 641 2.547e-01 3.959e-01 0.000e+00
NODE 642 6.133e-01 8.921e-01 5.166e-01
NODE 643 6.266e-01 7.539e-01 0.000e+00
NODE 644 5.069e-01 0.000e+00 7.759e-01
NODE 645 1.000e+00 8.371e-01 5.622e-01
NODE 646 0.000e+00 2.929e-01 2.929e-01
NODE 647 0.000e+00 7.071e-01 2.929e-01
NODE 648 5.597e-01 5.647e-01 5.578e-01
NODE 649 6.650e-01 7.219e-01 8.869e-01
NODE 650 1.000e+00 7.759e-01 5.069e-01
NODE 651 1.518e-01 1.000e+00 6.408e-01
NODE 652 1.000e+00 2.722e-01 1.987e-01
NODE 653 8.489e-01 3.593e-01 0.000e+00
NODE 654 2.187e-01 0.000e+00 3.331e-01
NODE 655 1.839e-01 0.000e+00 4.272e-01
NODE 656 9.001e-01 9.988e-02 0.000e+00
NODE 657 1.115e-01 4.575e-01 1.000e+00
NODE 658 5.760e-01 6.766e-01 0.000e+00
NODE 659 6.402e-01 1.000e+00 5.670e-01
NODE 660 1.000e+00 4.828e-01 3.089e-01
NODE 661 1.000e+00 5.052e-01 4.094e-01
NODE 662 0.000e+00 6.153e-01 2.495e-01
NODE 663 5.238e-01 7.742e-01 6.241e-01
NODE 664 0.000e+00 2.495e-01 3.847e-01
NODE 665 2.722e-01 1.987e-01 1.000e+00
NODE 666 0.000e+00 1.518e-01 3.592e-01
NODE 667 7.071e-01 2.929e-01 1.000e+00
NODE 668 3.607e-01 0.000e+00 1.516e-01
NODE 669 3.962e-01 6.976e-01 2.007e-01
NODE 670 3.430e-01 6.543e-01 1.000e+00
NODE 671 1.000e+00 8.489e-01 3.593e-01
NODE 672 4.451e-01 1.000e+00 8.354e-01
NODE 673 1.098e-01 0.000e+00 4.665e-01
NODE 674 3.772e-01 3.639e-01 1.096e-01
NODE 675 8.354e-01 0.000e+00 5.549e-01
NODE 676 1.000e+00 4.299e-01 9.168e-01
NODE 677 1.705e-01 1.000e+00 8.295e-01
NODE 678 9.006e-01 0.000e+00 2.597e-01
NODE 679 8.295e-01 1.000e+00 8.295e-01
NODE 680 0.000e+00 3.465e-01 3.545e-01
NODE 681 7.370e-01 7.996e-01 1.000e+00
NODE 682 4.294e-01 1.059e-01 7.388e-01
NODE 683 3.593e-01 0.000e+00 8.489e-01
NODE 684 4.451e-01 0.000e+00 8.354e-01
NODE 685 1.000e+00 7.370e-01 7.996e-01
NODE 686 7.723e-01 4.998e-01 2.236e-01
NODE 687 6.552e-01 0.000e+00 3.536e-01
NODE 688 5.069e-01 1.000e+00 7.759e-01
NODE 689 0.000e+00 1.705e-01 8.295e-01
NODE 690 2.722e-01 1.000e+00 8.013e-01
NODE 691 3.959e-01 0.000e+00 7.453e-01
NODE 692 7.370e-01 2.004e-01 0.000e+00
NODE 693 1.000e+00 9.001e-01 9.988e-02
NODE 694 1.000e+00 3.300e-01 4.376e-01
NODE 695 9.200e-01 1.799e-01 1.000e+00
NODE 696 1.000e+00 1.799e-01 9.200e-01
NODE 697 8.325e-02 4.299e-01 0.000e+00
NODE 698 0.000e+00 4.299e-01 8.325e-02
NODE 699 6.425e-01 1.000e+00 6.520e-01
NODE 700 0.000e+00 4.860e-01 5.897e-01
NODE 701 4.890e-01 4.121e-01 0.000e+00
NODE 702 0.000e+00 7.939e-01 7.224e-01
NODE 703 6.808e-01 7.184e-01 4.801e-01
NODE 704 1.000e+00 4.121e-01 4.890e-01
NODE 705 2.696e-01 4.001e-01 1.000e+00
NODE 706 8.902e-01 0.000e+00 4.665e-01
NODE 707 0.000e+00 6.425e-01 3.480e-01
NODE 708 1.511e-01 0.000e+00 3.593e-01
NODE 709 3.234e-01 1.097e-01 3.627e-01
NODE 710 5.670e-01 3.598e-01 0.000e+00
NODE 711 4.022e-01 0.000e+00 5.246e-01
NODE 712 3.168e-01 0.000e+00 4.868e-01
NODE 713 8.295e-01 0.000e+00 8.295e-01
NODE 714 0.000e+00 7.505e-01 6.153e-01
NODE 715 2.776e-01 1.000e+00 2.061e-01
NODE 716 1.000e+00 5.069e-01 2.241e-01
NODE 717 1.000e+00 4.451e-01 1.646e-01
NODE 718 5.642e-01 6.441e-01 1.000e+00
NODE 719 6.476e-01 6.517e-01 1.000e+00
NODE 720 0.000e+00 2.241e-01 4.931e-01
NODE 721 5.638e-01 4.444e-01 1.000e+00
NODE 722 5.832e-01 5.560e-01 1.000e+00
NODE 723 2.980e-01 7.186e-01 0.000e+00
NODE 724 0.000e+00 3.639e-01 5.720e-01
NODE 725 0.000e+00 9.006e-01 7.403e-01
NODE 726 0.000e+00 7.071e-01 7.071e-01
NODE 727 9.001e-01 1.000e+00 9.988e-02
NODE 728 1.000e+00 9.001e-01 9.001e-01
NODE 729 5.982e-01 7.357e-01 1.000e+00
NODE 730 3.483e-01 0.000e+00 6.558e-01
NODE 731 5.009e-01 4.980e-01 1.000e+00
NODE 732 1.000e+00 5.728e-01 8.161e-01
NODE 733 2.630e-01 7.996e-01 0.000e+00
NODE 734 1.705e-01 8.295e-01 0.000e+00
NODE 735 5.398e-01 1.037e-01 1.000e+00
NODE 736 4.762e-01 5.960e-01 1.000e+00
NODE 737 0.000e+00 6.520e-01 6.425e-01
NODE 738 4.214e-01 3.067e-01 1.000e+00
NODE 739 7.071e-01 1.000e+00 2.929e-01
NODE 740 5.335e-01 1.000e+00 8.902e-01
NODE 741 9.001e-01 0.000e+00 9.988e-02
NODE 742 6.502e-01 6.675e-02 0.000e+00
NODE 743 5.701e-01 0.000e+00 8.325e-02
NODE 744 6.500e-01 0.000e+00 6.641e-02
NODE 745 6.500e-01 9.336e-01 0.000e+00
NODE 746 6.500e-01 1.000e+00 6.641e-02
NODE 747 1.000e+00 5.134e-01 6.822e-01
NODE 748 2.929e-01 1.000e+00 7.071e-01
NODE 749 3.592e-01 1.518e-01 0.000e+00
NODE 750 1.987e-01 1.000e+00 2.722e-01
NODE 751 0.000e+00 3.500e-01 6.641e-02
NODE 752 6.641e-02 3.500e-01 0.000e+00
NODE 753 0.000e+00 3.959e-01 2.547e-01
NODE 754 0.000e+00 8.295e-01 8.295e-01
NODE 755 0.000e+00 8.295e-01 1.705e-01
NODE 756 6.496e-01 8.152e-01 4.399e-01
NODE 757 6.899e-01 5.773e-01 1.000e+00
NODE 758 2.495e-01 1.000e+00 6.153e-01
NODE 759 9.336e-01 0.000e+00 6.500e-01
NODE 760 1.000e+00 6.675e-02 6.502e-01
NODE 761 1.000e+00 8.325e-02 5.701e-01
NODE 762 7.997e-02 1.000e+00 1.799e-01
NODE 763 0.000e+00 9.200e-01 1.799e-01
NODE 764 1.148e-01 3.513e-01 5.257e-01
NODE 765 1.000e+00 2.609e-01 9.767e-02
NODE 766 2.656e-01 0.000e+00 4.010e-01
NODE 767 9.336e-01 1.000e+00 6.500e-01
NODE 768 1.000e+00 9.168e-01 5.701e-01
NODE 769 1.000e+00 9.336e-01 6.500e-01
NODE 770 0.000e+00 2.722e-01 1.987e-01
NODE 771 9.168e-01 1.000e+00 5.701e-01
NODE 772 5.624e-01 0.000e+00 6.700e-01
NODE 773 0.000e+00 4.665e-01 8.902e-01
NODE 774 9.019e-01 7.400e-01 1.000e+00
NODE 775 0.000e+00 6.662e-01 5.587e-01
NODE 776 1.000e+00 3.500e-01 6.641e-02
NODE 777 9.168e-01 4.299e-01 0.000e+00
NODE 778 9.336e-01 3.500e-01 0.000e+00
NODE 779 6.681e-02 6.499e-01 1.000e+00
NODE 780 0.000e+00 5.701e-01 9.168e-01
NODE 781 0.000e+00 6.500e-01 9.336e-01
NODE 782 2.776e-01 2.061e-01 0.000e+00
NODE 783 6.407e-01 1.511e-01 1.000e+00
NODE 784 0.000e+00 5.451e-01 4.212e-01
NODE 785 7.505e-01 1.000e+00 3.847e-01
NODE 786 1.000e+00 4.754e-01 5.978e-01
NODE 787 2.883e-01 2.937e-01 1.000e+00
NODE 788 4.299e-01 1.000e+00 9.168e-01
NODE 789 4.299e-01 9.168e-01 1.000e+00
NODE 790 0.000e+00 2.929e-01 7.071e-01
NODE 791 8.325e-02 1.000e+00 4.299e-01
NODE 792 0.000e+00 9.168e-01 4.299e-01
NODE 793 0.000e+00 6.407e-01 8.489e-01
NODE 794 0.000e+00 1.646e-01 5.549e-01
NODE 795 9.023e-01 0.000e+00 7.391e-01
NODE 796 4.375e-01 0.000e+00 3.393e-01
NODE 797 8.295e-01 8.295e-01 0.000e+00
NODE 798 2.547e-01 1.000e+00 3.959e-01
NODE 799 5.173e-01 0.000e+00 3.088e-01
NODE 800 0.000e+00 7.224e-01 2.061e-01
NODE 801 1.000e+00 2.195e-01 6.681e-01
NODE 802 4.931e-01 1.000e+00 2.241e-01
NODE 803 8.161e-01 5.728e-01 0.000e+00
NODE 804 9.168e-01 0.000e+00 5.701e-01
NODE 805 1.000e+00 2.004e-01 7.370e-01
NODE 806 1.629e-01 0.000e+00 5.618e-01
NODE 807 0.000e+00 6.641e-02 6.500e-01
NODE 808 0.000e+00 9.767e-02 7.391e-01
NODE 809 6.675e-02 0.000e+00 6.502e-01
NODE 810 1.000e+00 4.299e-01 8.325e-02
NODE 811 4.212e-01 1.000e+00 5.451e-01
NODE 812 7.264e-01 7.966e-01 0.000e+00
NODE 813 1.000e+00 2.929e-01 2.929e-01
NODE 814 0.000e+00 8.354e-01 4.451e-01
NODE 815 1.000e+00 7.403e-01 9.006e-01
NODE 816 4.010e-01 7.344e-01 0.000e+00
NODE 817 1.000e+00 1.705e-01 1.705e-01
NODE 818 9.944e-02 1.000e+00 7.403e-01
NODE 819 4.748e-01 4.019e-01 1.000e+00
NODE 820 2.929e-01 2.929e-01 0.000e+00
NODE 821 6.700e-01 1.000e+00 4.376e-01
NODE 822 7.976e-01 7.327e-01 1.000e+00
NODE 823 3.598e-01 1.000e+00 4.330e-01
NODE 824 0.000e+00 9.944e-02 2.597e-01
NODE 825 6.041e-01 2.547e-01 0.000e+00
NODE 826 6.681e-01 2.195e-01 0.000e+00
NODE 827 2.597e-01 1.000e+00 9.944e-02
NODE 828 1.000e+00 6.407e-01 8.489e-01
NODE 829 4.665e-01 1.098e-01 0.000e+00
NODE 830 3.521e-01 0.000e+00 3.453e-01
NODE 831 5.069e-01 6.902e-01 1.000e+00
NODE 832 5.701e-01 8.325e-02 0.000e+00
NODE 833 1.000e+00 1.098e-01 4.665e-01
NODE 834 4.330e-01 1.000e+00 6.402e-01
NODE 835 8.201e-01 7.997e-02 0.000e+00
NODE 836 8.201e-01 0.000e+00 7.997e-02
NODE 837 2.609e-01 9.023e-01 1.000e+00
NODE 838 3.266e-01 0.000e+00 5.758e-01
NODE 839 6.641e-02 1.000e+00 3.500e-01
NODE 840 0.000e+00 9.336e-01 3.500e-01
NODE 841 9.767e-02 1.000e+00 2.609e-01
NODE 842 7.534e-01 3.734e-01 0.000e+00
NODE 843 4.410e-01 5.625e-01 0.000e+00
NODE 844 7.037e-01 2.814e-01 0.000e+00
NODE 845 6.407e-01 1.511e-01 0.000e+00
NODE 846 1.000e+00 2.814e-01 7.037e-01
NODE 847 4.850e-01 0.000e+00 6.965e-01
NODE 848 8.352e-02 5.686e-01 1.000e+00
NODE 849 0.000e+00 2.061e-01 2.776e-01
NODE 850 7.403e-01 0.000e+00 9.006e-01
NODE 851 7.071e-01 0.000e+00 2.929e-01
NODE 852 9.009e-01 2.598e-01 1.000e+00
NODE 853 0.000e+00 7.453e-01 3.959e-01
NODE 854 2.814e-01 7.037e-01 1.000e+00
NODE 855 1.000e+00 3.035e-01 5.151e-01
NODE 856 4.665e-01 0.000e+00 1.098e-01
NODE 857 2.597e-01 9.006e-01 0.000e+00
NODE 858 7.759e-01 4.931e-01 0.000e+00
NODE 859 1.000e+00 4.379e-01 8.370e-01
NODE 860 2.241e-01 5.069e-01 0.000e+00
NODE 861 1.000e+00 1.511e-01 6.407e-01
NODE 862 3.500e-01 0.000e+00 9.336e-01
NODE 863 3.515e-01 6.635e-02 1.000e+00
NODE 864 1.000e+00 4.931e-01 7.759e-01
NODE 865 1.000e+00 1.646e-01 5.549e-01
NODE 866 7.803e-01 5.000e-01 1.000e+00
NODE 867 0.000e+00 2.597e-01 9.006e-01
NODE 868 3.500e-01 9.336e-01 1.000e+00
NODE 869 3.500e-01 1.000e+00 9.336e-01
NODE 870 0.000e+00 3.384e-01 4.384e-01
NODE 871 2.004e-01 2.630e-01 1.000e+00
NODE 872 7.071e-01 1.000e+00 7.071e-01
NODE 873 9.988e-02 1.000e+00 9.988e-02
NODE 874 4.665e-01 8.902e-01 0.000e+00
NODE 875 5.897e-01 1.000e+00 4.860e-01
NODE 876 1.828e-01 1.000e+00 5.723e-01
NODE 877 2.241e-01 1.000e+00 5.069e-01
NODE 878 9.939e-02 7.403e-01 1.000e+00
NODE 879 5.069e-01 7.759e-01 0.000e+00
NODE 880 0.000e+00 2.547e-01 6.041e-01
NODE 881 1.000e+00 3.734e-01 7.534e-01
NODE 882 2.463e-01 0.000e+00 6.247e-01
NODE 883 2.611e-01 0.000e+00 9.771e-02
NODE 884 3.577e-01 0.000e+00 7.182e-02
NODE 885 3.571e-01 7.222e-02 0.000e+00
NODE 886 8.510e-01 3.509e-01 1.000e+00
NODE 887 9.324e-01 3.500e-01 1.000e+00
NODE 888 1.000e+00 3.500e-01 9.336e-01
NODE 889 1.000e+00 2.609e-01 9.023e-01
NODE 890 8.902e-01 5.335e-01 0.000e+00
NODE 891 2.564e-01 6.009e-01 1.000e+00
NODE 892 2.597e-01 9.944e-02 0.000e+00
NODE 893 1.000e+00 7.037e-01 7.186e-01
NODE 894 4.299e-01 0.000e+00 9.168e-01
NODE 895 9.939e-02 0.000e+00 7.403e-01
NODE 896 0.000e+00 5.549e-01 8.354e-01
NODE 897 0.000e+00 7.391e-01 9.023e-01
NODE 898 1.000e+00 7.997e-02 1.799e-01
NODE 899 9.200e-01 0.000e+00 1.799e-01
NODE 900 3.536e-01 3.448e-01 0.000e+00
NODE 901 9.006e-01 1.000e+00 2.597e-01
NODE 902 1.000e+00 9.006e-01 2.597e-01
NODE 903 6.552e-01 1.000e+00 3.536e-01
NODE 904 2.241e-01 0.000e+00 5.069e-01
NODE 905 3.959e-01 1.000e+00 7.453e-01
NODE 906 7.812e-01 5.796e-01 1.000e+00
NODE 907 0.000e+00 3.592e-01 8.482e-01
NODE 908 1.799e-01 9.200e-01 1.000e+00
NODE 909 1.799e-01 1.000e+00 9.200e-01
NODE 910 1.643e-01 5.531e-01 1.000e+00
NODE 911 3.653e-01 0.000e+00 4.259e-01
NODE 912 2.931e-01 1.000e+00 4.736e-01
NODE 913 8.325e-02 0.000e+00 5.701e-01
NODE 914 0.000e+00 8.325e-02 5.701e-01
NODE 915 7.370e-01 2.004e-01 1.000e+00
NODE 916 4.259e-01 6.347e-01 0.000e+00
NODE 917 9.939e-02 2.597e-01 1.000e+00
NODE 918 7.997e-02 1.799e-01 1.000e+00
NODE 919 0.000e+00 1.799e-01 9.200e-01
NODE 920 0.000e+00 5.150e-01 6.966e-01
NODE 921 0.000e+00 4.091e-01 4.972e-01
NODE 922 0.000e+00 3.571e-01 9.278e-01
NODE 923 7.240e-02 3.553e-01 1.000e+00
NODE 924 1.000e+00 6.669e-01 7.813e-01
NODE 925 5.723e-01 1.000e+00 8.172e-01
NODE 926 0.000e+00 4.736e-01 2.931e-01
NODE 927 7.278e-01 0.000e+00 1.987e-01
NODE 928 5.549e-01 1.646e-01 0.000e+00
NODE 929 1.705e-01 8.295e-01 1.000e+00
NODE 930 0.000e+00 5.587e-01 3.338e-01
NODE 931 7.403e-01 9.006e-01 1.000e+00
NODE 932 7.403e-01 1.000e+00 9.006e-01
NODE 933 7.403e-01 9.939e-02 0.000e+00
NODE 934 7.071e-01 0.000e+00 7.071e-01
NODE 935 0.000e+00 9.023e-01 2.609e-01
NODE 936 5.720e-01 1.000e+00 3.639e-01
NODE 937 1.000e+00 5.335e-01 1.098e-01
NODE 938 0.000e+00 0.000e+00 5.000e-01
NODE 939 1.000e+00 0.000e+00 5.000e-01
NODE 940 5.000e-01 1.000e+00 0.000e+00
NODE 941 5.000e-01 0.000e+00 0.000e+00
NODE 942 1.000e+00 1.000e+00 5.000e-01
NODE 943 5.000e-01 1.000e+00 1.000e+00
NODE 944 1.000e+00 5.000e-01 0.000e+00
NODE 945 0.000e+00 1.000e+00 5.000e-01
NODE 946 0.000e+00 5.000e-01 0.000e+00
NODE 947 8.370e-01 4.379e-01 0.000e+00
NODE 948 1.000e+00 5.721e-01 1.828e-01
NODE 949 7.391e-01 0.000e+00 9.767e-02
NODE 950 9.001e-01 9.001e-01 0.000e+00
NODE 951 7.391e-01 9.023e-01 0.000e+00
NODE 952 1.000e+00 7.278e-01 1.987e-01
NODE 953 4.376e-01 3.300e-01 0.000e+00
NODE 954 5.151e-01 3.035e-01 0.000e+00
NODE 955 1.646e-01 1.000e+00 4.451e-01
NODE 956 4.330e-01 0.000e+00 6.402e-01
NODE 957 4.665e-01 1.000e+00 1.098e-01
NODE 958 8.295e-01 0.000e+00 1.705e-01
NODE 959 4.376e-01 0.000e+00 4.442e-01
NODE 960 7.997e-02 0.000e+00 8.201e-01
NODE 961 0.000e+00 7.997e-02 8.201e-01
NODE 962 2.609e-01 1.000e+00 9.023e-01
NODE 963 1.511e-01 1.000e+00 3.593e-01
NODE 964 0.000e+00 6.041e-01 7.453e-01
NODE 965 0.000e+00 7.403e-01 9.944e-02
NODE 966 4.349e-01 8.078e-02 1.000e+00
NODE 967 7.000e-01 1.000e+00 0.000e+00
NODE 968 7.391e-01 1.000e+00 9.767e-02
NODE 969 0.000e+00 1.000e+00 3.000e-01
NODE 970 0.000e+00 3.000e-01 0.000e+00
NODE 971 3.000e-01 1.000e+00 1.000e+00
NODE 972 1.000e+00 5.000e-01 1.000e+00
NODE 973 1.000e+00 1.000e+00 7.000e-01
NODE 974 0.000e+00 9.001e-01 9.988e-02
NODE 975 1.000e+00 8.201e-01 7.997e-02
NODE 976 9.200e-01 8.201e-01 0.000e+00
NODE 977 1.000e+00 3.593e-01 8.489e-01
NODE 978 7.055e-01 7.176e-01 1.000e+00
NODE 979 1.000e+00 3.000e-01 1.000e+00
NODE 980 5.335e-01 0.000e+00 8.902e-01
NODE 981 6.966e-01 1.000e+00 5.150e-01
NODE 982 7.403e-01 9.939e-02 1.000e+00
NODE 983 0.000e+00 7.759e-01 5.069e-01
NODE 984 0.000e+00 5.000e-01 1.000e+00
NODE 985 3.000e-01 0.000e+00 1.000e+00
NODE 986 2.814e-01 0.000e+00 2.980e-01
NODE 987 0.000e+00 0.000e+00 7.000e-01
NODE 988 5.035e-01 3.088e-01 1.000e+00
NODE 989 0.000e+00 4.330e-01 3.598e-01
NODE 990 5.648e-01 3.580e-01 1.000e+00
NODE 991 0.000e+00 8.201e-01 9.200e-01
NODE 992 7.997e-02 8.201e-01 1.000e+00
NODE 993 6.442e-01 7.084e-02 1.000e+00
NODE 994 6.429e-01 0.000e+00 9.278e-01
NODE 995 9.771e-02 7.389e-01 0.000e+00
NODE 996 7.000e-01 0.000e+00 0.000e+00
NODE 997 1.000e+00 7.966e-01 7.264e-01
NODE 998 1.000e+00 9.023e-01 7.391e-01
NODE 999 0.000e+00 3.087e-01 5.176e-01
NODE 1000 0.000e+00 9.988e-02 9.988e-02
NODE 1001 6.000e-01 1.000e+00 1.000e+00
NODE 1002 0.000e+00 1.000e+00 6.000e-01
NODE 1003 0.000e+00 0.000e+00 4.000e-01
NODE 1004 1.000e+00 1.000e+00 4.000e-01
NODE 1005 3.571e-01 9.279e-01 0.000e+00
NODE 1006 3.571e-01 1.000e+00 7.222e-02
NODE 1007 9.988e-02 1.000e+00 9.001e-01
NODE 1008 0.000e+00 6.000e-01 0.000e+00
NODE 1009 1.000e+00 0.000e+00 4.000e-01
NODE 1010 9.001e-01 1.000e+00 9.001e-01
NODE 1011 0.000e+00 7.000e-01 1.000e+00
NODE 1012 9.988e-02 9.001e-01 0.000e+00
NODE 1013 0.000e+00 9.001e-01 9.001e-01
NODE 1014 9.988e-02 9.001e-01 1.000e+00
NODE 1015 0.000e+00 4.000e-01 1.000e+00
NODE 1016 7.000e-01 0.000e+00 1.000e+00
NODE 1017 0.000e+00 3.000e-01 1.000e+00
NODE 1018 4.000e-01 0.000e+00 0.000e+00
NODE 1019 1.000e+00 6.000e-01 1.000e+00
NODE 1020 1.000e+00 3.000e-01 0.000e+00
NODE 1021 1.000e+00 0.000e+00 3.000e-01
NODE 1022 0.000e+00 0.000e+00 3.000e-01
NODE 1023 3.000e-01 1.000e+00 0.000e+00
NODE 1024 1.000e+00 1.000e+00 3.000e-01
NODE 1025 7.000e-01 1.000e+00 1.000e+00
NODE 1026 1.000e+00 0.000e+00 7.000e-01
NODE 1027 9.023e-01 1.000e+00 7.391e-01
NODE 1028 5.000e-01 0.000e+00 1.000e+00
NODE 1029 1.000e+00 7.000e-01 1.000e+00
NODE 1030 9.200e-01 1.000e+00 8.201e-01
